time,flow_1,flow_2,flow_3,flow_4,flow_5,flow_6,flow_7,flow_8,flow_9,flow_10,flow_11,flow_12,flow_13,flow_14,flow_15,flow_16,flow_17,flow_18,flow_19,flow_20,train or test
2022-05-20 04:00:00,12.5,2.5,30.0,14.1,1.0,23.8,1.9,2.4,0.9,0.13,0.6,0.447,0.4,0.3,0.1,0.6,0.7,0.629,0.198,0.7,train
2022-05-20 05:00:00,16.7,5.0,32.2,18.4,1.8,31.8,3.1,2.9,1.6,0.217,1.1,0.576,0.8,0.6,0.9,1.2,2.0,1.263,0.504,1.2,train
2022-05-20 06:00:00,41.7,17.8,61.9,49.9,5.0,81.0,14.4,4.3,7.5,1.904,4.7,3.088,2.1,2.7,2.2,4.9,8.1,4.296,2.204,2.3,train
2022-05-20 07:00:00,57.7,30.3,97.0,70.3,9.7,133.4,25.9,5.4,11.4,4.578,8.1,6.432,3.4,4.7,3.9,8.1,15.4,11.216,3.604,4.1,train
2022-05-20 08:00:00,54.3,28.7,99.5,67.2,8.4,126.0,21.3,3.0,8.8,4.122,7.5,5.196,3.2,4.2,2.7,6.9,12.8,9.544,2.494,3.8,train
2022-05-20 09:00:00,50.1,23.0,92.8,54.5,8.2,111.3,15.8,2.7,6.7,4.882,6.4,4.036,3.0,3.3,2.3,5.5,10.0,9.076,2.406,3.5,train
2022-05-20 10:00:00,46.6,21.5,80.8,46.7,4.8,96.5,14.4,2.1,6.5,3.274,5.1,2.776,2.8,3.2,2.0,5.0,7.4,6.412,2.274,2.9,train
2022-05-20 11:00:00,46.4,19.9,76.5,43.9,5.6,96.2,13.7,2.0,5.7,2.096,5.9,3.016,3.3,2.9,2.3,5.0,8.7,6.588,2.088,2.5,train
2022-05-20 12:00:00,42.4,18.6,74.7,44.5,5.6,90.8,13.9,1.9,5.6,2.104,5.5,2.78,2.7,2.3,2.2,4.9,7.7,5.944,2.268,2.6,train
2022-05-20 13:00:00,35.9,15.7,62.6,37.4,4.0,71.0,10.5,1.2,4.6,1.304,4.8,2.552,2.7,1.8,1.6,4.7,5.9,4.1,1.348,2.4,train
2022-05-20 14:00:00,32.0,11.8,55.4,20.4,2.4,60.0,7.2,1.2,3.7,1.104,2.7,1.604,2.4,1.2,1.1,2.6,4.4,3.424,1.492,1.7,train
2022-05-20 15:00:00,30.2,12.5,58.6,22.1,2.8,67.5,6.6,0.7,4.2,1.079,3.0,1.352,3.0,1.2,1.1,1.6,4.0,3.392,1.4,1.3,train
2022-05-20 16:00:00,32.1,13.2,65.8,35.1,2.9,77.5,9.6,0.9,4.2,1.08,3.2,1.444,2.7,1.2,1.2,2.5,4.6,4.216,1.824,1.9,train
2022-05-20 17:00:00,40.7,17.7,77.3,43.4,5.0,96.0,13.1,1.8,6.2,1.924,4.6,2.388,2.8,2.4,1.8,3.8,7.1,5.332,2.112,2.2,train
2022-05-20 18:00:00,49.2,22.3,82.1,56.8,6.2,106.2,18.0,2.6,7.2,2.752,6.4,3.172,3.9,3.1,1.9,5.3,9.3,6.888,2.71,2.6,train
2022-05-20 19:00:00,57.1,26.4,91.6,63.7,6.3,115.3,21.3,2.9,8.6,3.24,6.8,3.744,4.3,3.5,2.0,6.7,10.6,8.492,3.47,3.0,train
2022-05-20 20:00:00,61.6,31.1,101.2,62.5,8.0,127.3,23.9,2.9,10.0,3.916,7.8,4.76,4.3,4.8,3.4,9.5,12.7,10.136,4.94,3.1,train
2022-05-20 21:00:00,70.7,45.0,127.0,84.1,11.8,177.4,35.8,4.5,15.3,5.768,14.1,8.136,5.0,7.7,4.3,11.7,19.5,14.08,7.208,4.4,train
2022-05-20 22:00:00,69.7,49.5,145.2,88.1,12.5,189.6,36.7,6.2,18.3,8.338,13.9,9.308,5.9,9.0,4.9,12.0,22.1,16.232,7.73,5.5,train
2022-05-20 23:00:00,61.8,38.9,119.8,102.3,8.6,138.4,29.9,4.5,12.7,6.622,11.3,7.912,5.7,7.5,3.7,10.6,17.5,12.916,6.68,4.5,train
2022-05-21 00:00:00,42.4,20.9,75.8,74.5,5.7,85.8,17.1,2.2,6.5,3.298,5.6,3.468,3.8,4.2,2.3,6.3,10.2,6.472,0.859,2.5,train
2022-05-21 01:00:00,28.2,11.0,50.8,27.6,2.9,52.2,8.1,0.6,2.2,1.335,3.7,1.868,2.3,1.4,0.9,3.4,5.8,2.804,0.512,1.9,train
2022-05-21 02:00:00,20.9,6.4,37.4,18.5,1.8,36.6,4.1,0.4,1.2,0.591,1.3,0.452,0.8,0.5,0.8,2.7,2.6,1.459,0.297,1.0,train
2022-05-21 03:00:00,17.9,4.4,31.0,14.3,0.8,30.4,2.9,0.3,1.2,0.227,1.6,0.39,0.7,0.3,0.5,1.2,1.3,1.135,0.126,0.4,train
2022-05-21 04:00:00,16.6,3.4,30.7,14.2,0.9,28.3,3.0,0.3,0.9,0.226,1.1,0.447,0.9,0.3,0.3,0.8,1.1,0.629,0.198,0.3,train
2022-05-21 05:00:00,18.6,4.7,33.4,17.5,1.3,35.5,3.4,0.4,1.9,0.276,1.2,0.576,1.0,0.8,0.3,1.3,2.3,1.263,0.504,0.5,train
2022-05-21 06:00:00,29.9,12.8,56.0,31.7,3.4,66.2,10.4,1.9,5.5,1.872,3.5,3.088,2.0,1.6,2.0,2.7,6.2,4.296,2.204,2.0,train
2022-05-21 07:00:00,33.7,23.1,82.9,53.9,7.1,105.6,21.9,3.2,9.1,3.552,6.3,6.432,2.5,3.1,2.1,6.3,10.6,11.216,3.344,2.6,train
2022-05-21 08:00:00,76.2,29.6,96.7,67.0,9.4,130.0,27.6,4.1,11.7,4.306,8.2,5.196,3.3,5.1,3.6,8.4,15.1,9.544,5.7,3.9,train
2022-05-21 09:00:00,51.8,32.3,103.5,69.8,10.0,137.7,23.6,3.8,12.0,4.916,9.0,4.036,4.0,5.8,3.3,7.8,14.7,10.64,5.256,3.8,train
2022-05-21 10:00:00,50.3,31.7,100.5,63.2,8.3,125.7,21.0,3.5,8.8,3.274,7.6,2.776,5.1,4.7,2.3,8.2,13.2,6.412,4.228,3.6,train
2022-05-21 11:00:00,84.1,27.6,97.7,59.8,8.9,114.6,21.8,3.6,8.8,2.096,7.2,3.016,4.7,5.4,2.2,7.9,15.1,6.588,4.304,3.8,train
2022-05-21 12:00:00,47.8,24.1,91.8,54.2,7.2,102.2,20.3,3.6,8.0,2.104,7.1,2.78,4.5,4.4,2.7,7.1,12.8,5.944,3.99,3.4,train
2022-05-21 13:00:00,47.2,20.3,83.3,48.4,6.7,96.5,15.5,2.2,8.3,3.19,6.1,2.552,4.2,3.1,2.0,5.9,9.5,7.98,4.0,3.2,train
2022-05-21 14:00:00,35.9,14.6,67.6,28.4,5.2,97.0,11.3,1.9,5.4,1.104,4.2,1.604,3.1,2.3,1.7,4.3,7.7,5.244,3.376,2.1,train
2022-05-21 15:00:00,46.6,12.7,64.4,27.0,4.3,107.3,12.4,1.5,4.7,1.079,3.7,2.06,2.7,1.9,1.7,3.2,6.4,4.324,2.004,1.8,train
2022-05-21 16:00:00,34.9,14.2,71.0,32.3,5.1,78.7,13.9,1.4,5.4,1.08,4.9,1.444,2.9,2.3,1.6,3.8,7.8,5.432,2.346,2.3,train
2022-05-21 17:00:00,41.4,19.3,80.2,47.9,5.6,97.0,17.8,2.0,6.8,1.924,6.1,2.388,3.3,2.4,1.9,5.3,9.3,7.864,3.266,2.5,train
2022-05-21 18:00:00,48.1,22.0,87.3,57.4,6.7,103.3,19.8,2.7,8.1,2.752,7.0,3.172,4.0,4.2,2.4,6.4,11.4,7.532,2.9,2.3,train
2022-05-21 19:00:00,57.3,25.3,94.2,62.7,6.6,114.4,23.7,2.9,8.7,3.492,7.3,4.312,3.9,4.5,2.8,6.9,11.9,7.912,3.83,2.7,train
2022-05-21 20:00:00,64.2,31.8,99.6,58.6,8.3,129.3,25.7,3.4,11.1,4.06,8.4,4.496,4.8,5.2,2.8,9.6,16.5,10.604,4.474,3.1,train
2022-05-21 21:00:00,68.8,44.9,133.3,83.7,12.2,178.7,36.4,5.0,16.6,7.904,11.3,6.928,4.9,7.8,4.2,10.9,21.2,14.716,7.91,4.3,train
2022-05-21 22:00:00,68.2,48.2,134.0,81.5,11.7,170.3,37.3,5.5,18.3,7.24,12.5,8.56,6.3,8.1,4.1,11.7,20.0,15.048,7.474,4.7,train
2022-05-21 23:00:00,61.1,36.6,107.0,97.9,9.2,124.5,27.4,3.8,12.4,4.236,11.9,5.52,5.3,5.8,3.4,9.9,17.3,12.708,5.598,3.6,train
2022-05-22 00:00:00,38.4,18.4,73.6,56.6,4.6,75.2,14.9,2.0,5.1,3.298,6.7,3.72,3.3,3.3,2.7,5.7,9.0,8.152,0.859,2.9,train
2022-05-22 01:00:00,24.5,10.7,46.8,26.1,2.3,44.0,6.7,0.9,2.2,1.335,3.2,1.928,1.5,1.9,1.0,3.6,5.4,3.484,0.512,0.9,train
2022-05-22 02:00:00,18.8,5.8,37.3,18.5,1.5,32.6,3.8,0.5,1.2,0.591,1.5,1.008,0.8,1.1,0.9,1.6,3.4,1.294,0.297,0.8,train
2022-05-22 03:00:00,16.0,3.7,32.0,14.0,1.3,27.4,2.6,0.3,1.2,0.227,1.0,0.467,0.8,0.3,0.1,1.0,2.3,0.793,0.359,0.6,train
2022-05-22 04:00:00,16.6,3.3,30.7,13.3,1.1,25.8,2.0,0.3,0.8,0.226,0.5,0.309,0.9,0.3,0.1,0.7,1.6,0.724,0.277,0.3,train
2022-05-22 05:00:00,19.5,4.5,32.5,15.6,1.5,31.2,2.4,0.4,1.6,0.276,1.1,0.465,0.8,0.5,0.5,1.0,2.8,1.469,0.521,1.1,train
2022-05-22 06:00:00,30.3,11.6,50.7,30.8,3.5,56.0,8.2,1.3,4.8,1.872,2.6,3.088,1.7,1.9,1.4,3.0,5.5,4.296,2.204,1.6,train
2022-05-22 07:00:00,40.8,19.5,73.3,47.6,5.8,89.8,14.9,2.4,7.9,2.37,4.7,6.432,3.0,2.8,2.2,5.2,9.9,11.216,3.344,2.3,train
2022-05-22 08:00:00,51.1,27.2,90.7,65.5,9.1,121.0,22.7,3.4,11.2,3.626,7.1,5.196,3.8,4.5,3.6,6.1,14.2,9.544,5.7,2.9,train
2022-05-22 09:00:00,55.3,31.0,101.7,66.5,8.5,132.0,23.8,4.4,11.2,3.938,8.2,5.268,3.7,5.6,3.4,7.6,14.6,11.732,5.256,3.5,train
2022-05-22 10:00:00,53.0,30.5,96.2,60.1,9.0,120.2,22.1,3.4,10.7,3.93,8.1,4.12,4.7,4.2,2.4,8.4,12.4,6.412,4.228,3.5,train
2022-05-22 11:00:00,52.2,26.0,93.1,57.4,8.1,116.3,22.2,3.4,9.2,4.146,7.4,3.952,4.5,5.2,3.2,7.1,13.1,6.588,4.304,3.7,train
2022-05-22 12:00:00,49.8,23.0,88.0,53.9,7.2,110.0,20.1,3.3,8.5,2.104,6.7,4.332,3.8,4.2,2.7,6.7,13.3,5.944,3.99,3.1,train
2022-05-22 13:00:00,42.7,21.0,78.8,47.8,6.5,93.0,16.0,2.5,7.7,3.19,6.1,3.328,3.8,3.2,2.8,5.4,11.0,8.432,4.0,2.7,train
2022-05-22 14:00:00,34.8,15.2,67.0,28.4,4.7,76.0,12.4,2.0,5.5,1.104,4.5,2.896,3.5,2.8,1.7,4.6,9.4,7.18,3.376,2.7,train
2022-05-22 15:00:00,33.9,17.4,68.5,29.6,4.7,76.5,13.1,2.1,4.9,1.079,5.5,2.4,2.9,2.3,1.8,3.8,8.4,5.472,2.004,3.0,train
2022-05-22 16:00:00,38.6,17.7,71.4,34.4,5.0,84.8,12.1,2.1,5.9,1.08,5.5,2.156,3.3,2.5,2.3,3.8,8.7,5.432,2.346,3.1,train
2022-05-22 17:00:00,46.1,22.7,83.3,52.5,6.4,98.2,14.9,2.4,6.9,1.924,7.5,2.788,3.7,2.9,2.3,4.8,9.9,7.864,3.266,2.8,train
2022-05-22 18:00:00,50.0,25.3,86.5,59.0,5.8,108.0,17.6,3.0,9.7,2.752,8.0,3.94,4.6,4.3,2.6,7.4,12.2,7.532,2.9,2.9,train
2022-05-22 19:00:00,56.7,26.9,92.3,70.4,8.5,122.2,21.4,3.0,8.9,3.438,7.8,4.948,4.3,4.9,3.3,8.1,11.8,9.756,5.018,3.2,train
2022-05-22 20:00:00,66.6,38.3,114.1,67.1,9.4,148.6,29.6,4.9,12.4,4.886,8.9,6.528,5.3,6.3,3.8,9.9,17.2,13.052,7.26,3.6,train
2022-05-22 21:00:00,84.7,51.7,144.5,87.5,13.3,202.7,43.8,6.8,21.4,8.042,13.3,9.864,6.8,9.9,6.2,13.3,22.9,17.912,8.248,5.8,train
2022-05-22 22:00:00,99.9,48.2,136.4,84.3,11.1,180.7,35.8,5.5,16.8,8.496,13.6,8.784,6.4,9.8,4.6,12.6,24.3,18.032,8.124,5.8,train
2022-05-22 23:00:00,51.1,31.5,96.7,91.1,6.8,103.6,24.0,3.1,8.6,4.252,9.6,4.736,4.5,5.0,3.5,9.2,15.2,10.816,5.048,3.3,train
2022-05-23 00:00:00,31.3,14.1,60.4,60.3,3.9,64.2,12.8,1.0,4.2,2.058,5.1,2.784,2.3,2.6,2.3,5.4,7.4,8.152,2.542,2.2,train
2022-05-23 01:00:00,19.7,7.0,113.2,21.3,2.3,38.5,5.0,0.5,1.6,1.08,2.3,1.776,1.7,1.0,1.3,2.3,3.0,3.484,0.809,0.8,train
2022-05-23 02:00:00,14.0,5.0,118.6,16.0,1.3,28.5,2.6,0.4,1.1,0.584,1.3,1.047,1.1,0.4,0.3,1.6,2.4,1.294,0.339,0.5,train
2022-05-23 03:00:00,11.7,3.3,28.3,13.0,1.0,26.5,2.2,0.3,1.1,0.427,0.7,0.377,0.9,0.2,0.2,0.9,1.2,0.791,0.29,0.2,train
2022-05-23 04:00:00,12.6,3.1,27.3,12.7,0.8,25.5,2.3,0.2,0.5,0.226,0.9,0.249,0.6,0.3,0.3,0.6,0.8,0.9,0.193,0.6,train
2022-05-23 05:00:00,17.7,4.8,31.5,18.4,1.5,34.8,3.2,0.6,2.0,0.276,1.2,0.424,0.9,0.6,0.4,1.1,2.2,1.249,0.467,0.8,train
2022-05-23 06:00:00,39.5,17.2,62.3,48.2,5.6,84.4,15.0,2.8,8.6,1.872,4.3,2.944,2.5,3.2,2.2,4.4,7.2,4.364,2.768,2.3,train
2022-05-23 07:00:00,53.1,27.4,92.2,64.3,9.6,126.6,24.0,4.2,10.6,4.012,7.7,5.92,3.2,4.6,3.1,7.1,13.5,9.32,5.092,3.5,train
2022-05-23 08:00:00,50.8,25.7,96.4,61.8,8.4,118.2,19.0,3.0,8.1,3.548,6.7,5.168,2.7,3.8,2.9,6.2,13.4,8.688,4.492,2.7,train
2022-05-23 09:00:00,44.6,21.5,88.4,49.7,6.4,105.5,15.9,2.2,5.8,3.052,5.0,4.624,2.3,3.4,1.5,5.1,9.7,7.564,2.744,3.0,train
2022-05-23 10:00:00,40.9,19.5,74.9,44.4,5.2,155.5,13.2,1.2,5.8,2.416,4.9,3.288,2.7,3.0,1.4,4.7,7.8,6.12,2.16,2.5,train
2022-05-23 11:00:00,39.6,19.6,73.4,45.1,5.3,80.5,13.2,1.8,5.9,2.28,6.3,3.54,2.8,3.5,1.5,4.5,7.4,6.292,2.252,3.6,train
2022-05-23 12:00:00,41.2,18.2,73.6,46.4,4.8,142.0,13.4,1.8,6.2,1.846,5.7,2.788,2.6,2.8,1.8,4.9,8.7,5.596,2.594,3.4,train
2022-05-23 13:00:00,34.4,14.7,141.4,38.0,4.0,75.7,10.4,1.3,4.1,1.099,3.9,3.416,2.6,2.3,1.2,3.0,6.4,4.684,1.628,2.4,train
2022-05-23 14:00:00,28.6,11.5,114.7,20.6,3.3,127.3,7.0,1.6,2.5,1.198,3.4,2.944,1.9,1.3,0.8,2.3,4.2,2.358,1.331,2.5,train
2022-05-23 15:00:00,28.3,11.7,58.2,21.9,2.9,92.5,8.0,1.1,2.8,0.622,2.5,2.264,2.2,1.0,1.0,2.4,4.3,2.864,1.688,1.8,train
2022-05-23 16:00:00,31.1,11.8,62.2,25.8,3.1,71.8,9.2,1.3,4.0,1.056,3.1,2.064,2.8,1.4,1.1,2.4,5.8,3.6,1.381,1.4,train
2022-05-23 17:00:00,38.8,18.5,67.2,38.1,4.4,83.2,11.2,1.4,5.2,1.918,3.4,2.736,2.9,2.5,1.2,3.4,6.0,5.32,2.408,1.9,train
2022-05-23 18:00:00,47.1,22.2,79.1,54.7,5.6,101.0,16.6,2.6,7.5,2.454,6.2,3.84,4.0,3.2,2.2,5.9,9.9,6.528,3.232,2.2,train
2022-05-23 19:00:00,55.3,26.9,92.1,67.3,7.7,117.2,20.2,3.8,9.2,3.7,7.3,4.812,4.5,4.0,2.7,8.6,12.8,8.044,4.34,2.9,train
2022-05-23 20:00:00,67.2,38.4,110.9,64.0,8.7,144.8,28.3,3.9,11.8,4.64,9.0,6.328,5.4,6.1,3.9,10.5,15.6,13.204,5.49,3.7,train
2022-05-23 21:00:00,71.0,48.5,140.6,87.0,12.9,199.0,41.7,5.4,20.1,7.55,14.3,8.696,5.8,10.2,5.1,14.3,23.4,17.768,8.834,5.8,train
2022-05-23 22:00:00,69.4,47.5,137.6,83.1,12.3,176.0,38.3,5.8,16.6,7.838,14.2,9.076,7.5,8.7,4.8,13.9,23.1,17.32,8.302,5.6,train
2022-05-23 23:00:00,55.2,30.1,99.5,88.6,6.8,112.5,26.4,3.4,8.6,4.98,10.1,5.576,4.2,6.2,2.9,8.9,14.1,11.232,4.282,2.8,train
2022-05-24 00:00:00,32.2,15.6,61.2,56.0,3.9,61.0,10.2,1.5,4.0,2.058,4.6,2.784,2.2,2.4,1.2,4.6,7.0,8.152,2.608,1.9,train
2022-05-24 01:00:00,18.8,8.1,37.7,21.3,1.7,37.3,4.5,0.7,1.5,1.08,1.8,1.776,1.4,1.5,0.9,2.8,3.3,3.484,0.892,1.0,train
2022-05-24 02:00:00,15.4,5.9,31.7,14.5,1.0,29.2,2.6,0.4,0.7,0.584,1.1,1.047,0.5,0.3,0.7,1.1,1.8,1.294,0.339,0.5,train
2022-05-24 03:00:00,15.6,4.1,29.7,11.7,1.2,25.8,2.1,0.4,1.0,0.427,0.4,0.377,1.1,0.5,0.3,0.8,1.1,0.814,0.29,0.3,train
2022-05-24 04:00:00,15.6,4.2,28.1,13.3,1.0,26.7,3.5,0.3,0.8,0.226,0.3,0.249,0.4,0.3,0.1,0.5,1.6,0.9,0.193,0.3,train
2022-05-24 05:00:00,20.3,5.3,32.6,19.2,1.5,35.7,4.7,0.6,1.8,0.276,0.8,0.424,0.7,0.5,0.2,1.4,2.1,1.249,0.467,1.0,train
2022-05-24 06:00:00,42.0,18.1,66.3,48.5,5.2,90.3,16.0,2.6,8.6,1.872,4.8,2.944,2.8,3.3,2.6,5.0,8.8,4.364,2.768,2.1,train
2022-05-24 07:00:00,55.1,29.9,93.0,65.3,9.7,131.0,24.6,4.0,11.5,4.32,8.3,5.452,3.4,5.0,3.7,7.8,15.2,9.996,5.068,3.9,train
2022-05-24 08:00:00,52.0,26.7,99.9,62.6,7.8,122.0,20.0,3.3,8.0,4.146,6.5,4.868,2.8,4.3,2.7,6.0,12.8,9.308,3.9,3.6,train
2022-05-24 09:00:00,48.8,24.0,85.1,52.8,6.2,106.5,17.3,1.6,6.5,3.208,5.4,3.352,2.8,3.7,1.9,5.1,9.7,8.232,2.79,3.4,train
2022-05-24 10:00:00,94.7,18.8,76.7,48.3,5.2,92.5,14.4,1.8,6.3,2.146,4.8,2.528,3.0,2.8,1.6,4.9,7.7,6.22,2.444,5.1,train
2022-05-24 11:00:00,42.5,19.3,73.3,46.0,4.7,93.5,12.9,1.6,5.1,2.092,5.3,2.356,2.8,2.8,2.1,5.0,7.8,5.916,2.378,10.7,train
2022-05-24 12:00:00,41.4,19.6,73.2,45.4,4.8,94.5,12.5,1.8,5.3,1.894,4.8,2.636,2.6,2.3,1.5,3.8,7.8,5.728,2.312,8.8,train
2022-05-24 13:00:00,34.5,15.3,57.0,34.1,2.8,68.7,9.5,1.3,3.7,1.31,3.2,2.18,3.1,1.9,1.1,3.3,5.8,4.064,1.936,2.1,train
2022-05-24 14:00:00,26.7,10.7,54.0,19.8,2.8,57.8,5.7,1.1,2.3,1.306,2.4,1.476,2.4,1.0,0.8,2.1,4.0,2.775,1.278,1.8,train
2022-05-24 15:00:00,27.9,10.5,57.4,48.4,3.0,72.2,6.3,0.9,2.6,1.056,2.4,1.516,4.6,0.9,0.7,2.0,3.9,2.632,1.231,1.7,train
2022-05-24 16:00:00,30.7,13.2,60.9,24.8,3.1,76.3,7.4,1.1,4.0,1.032,2.5,1.644,5.0,1.5,1.2,2.3,5.1,3.572,1.074,2.0,train
2022-05-24 17:00:00,41.6,19.3,71.5,39.6,3.7,85.7,11.0,1.5,5.4,2.052,3.6,15.752,2.6,2.2,1.0,3.8,6.5,5.212,1.916,2.4,train
2022-05-24 18:00:00,46.1,21.8,77.9,52.9,5.9,99.6,16.8,2.2,7.6,2.732,5.4,15.876,3.8,3.2,1.5,5.6,9.4,6.664,2.844,2.6,train
2022-05-24 19:00:00,56.0,27.0,94.4,67.1,6.6,118.4,21.5,2.7,9.0,3.714,6.7,14.364,4.4,4.2,2.6,8.5,11.2,9.048,4.618,3.1,train
2022-05-24 20:00:00,67.4,38.2,110.4,67.2,10.0,146.8,30.9,4.1,11.7,4.528,10.5,15.848,5.5,5.8,3.5,10.6,14.7,12.364,5.858,3.5,train
2022-05-24 21:00:00,70.3,53.7,144.9,87.1,12.7,200.2,41.4,6.0,18.4,7.32,13.9,13.9,6.8,9.5,6.1,12.7,24.7,17.284,8.914,5.2,train
2022-05-24 22:00:00,69.4,46.9,143.9,82.9,11.6,181.3,38.3,4.4,16.9,8.854,14.1,9.476,6.3,8.7,5.4,11.9,22.8,18.024,8.726,6.1,train
2022-05-24 23:00:00,53.9,32.7,102.2,87.6,7.9,116.0,22.8,3.5,8.5,5.328,8.5,6.76,5.1,6.7,3.6,10.1,14.9,10.808,5.06,3.6,train
2022-05-25 00:00:00,32.4,17.7,60.6,56.2,3.4,63.7,11.4,1.5,4.5,2.2,6.5,2.784,3.0,2.4,1.2,5.8,8.4,5.464,2.156,2.5,train
